1_AI: WazUp
1_GC: #30
1_GC: 2
1_GC: 1
1_GC: #31
1_AI: #50
1_AI: 30 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 21 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 5 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 25 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 18 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 32 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 2
1_GC: 1 2
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 33 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 21 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 4
1_GC: 1 3
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 30 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 4
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 13 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 5
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 28 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 5
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 3 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 6
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 30 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 1
1_GC: 0 3
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 6
1_GC: 1 5
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 19 1
1_GC: #10
1_GC: #13
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 2
1_GC: 0 3
1_GC: 1 4
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 6
1_GC: 1 5
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 4
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 7
1_AI: #50
1_AI: 23 1
1_GC: #10
1_AI: #50
1_AI: 10 1
1_GC: #10
1_AI: #50
1_AI: 13 1
1_GC: #10
1_AI: #50
1_AI: 15 1
1_GC: #10
1_AI: #50
1_AI: 37 1
1_GC: #10
1_AI: #50
1_AI: 37 1
1_GC: #10
1_AI: #50
1_AI: 35 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 30 26
1_GC: #12
1_GC: 4 1
1_GC: #61
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 4
1_GC: 0 1
1_GC: 1 3
1_GC: 0 2
1_GC: 1 2
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 2
1_GC: 0 3
1_GC: 1 4
1_GC: 0 4
1_GC: 1 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 4
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 5
1_GC: 1 2
1_GC: 0 3
1_GC: 1 3
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 7
1_AI: #50
1_AI: 28 1
1_GC: #10
1_AI: #50
1_AI: 10 1
1_GC: #10
1_AI: #50
1_AI: 21 1
1_GC: #10
1_AI: #50
1_AI: 33 1
1_GC: #10
1_AI: #50
1_AI: 15 1
1_GC: #10
1_AI: #50
1_AI: 9 1
1_GC: #10
1_AI: #50
1_AI: 10 1
1_GC: #10
1_GC: #61
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 1 4
1_GC: 0 7
1_GC: 0 1
1_GC: 1 3
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 0 2
1_GC: 1 2
1_GC: 1 2
1_GC: 0 5
1_GC: 1 5
1_GC: 0 4
1_GC: 1 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 4
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 2
1_GC: 0 3
1_GC: 1 3
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 6
1_AI: #50
1_AI: 13 1
1_GC: #10
1_AI: #50
1_AI: 21 1
1_GC: #10
1_AI: #50
1_AI: 33 1
1_GC: #10
1_AI: #50
1_AI: 21 1
1_GC: #10
1_AI: #50
1_AI: 15 1
1_GC: #10
1_AI: #50
1_AI: 23 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 21 17
1_GC: #12
1_GC: 6 1
1_GC: #61
1_AI: #51
1_AI: 21 17
1_GC: #12
1_GC: 5 1
1_GC: #61
1_AI: #51
1_AI: 21 17
1_GC: #12
1_GC: 4 1
1_GC: #61
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 3
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 0 3
1_GC: 1 4
1_GC: 0 4
1_GC: 0 1
1_GC: 1 4
1_GC: 0 3
1_GC: 1 4
1_GC: 0 2
1_GC: 0 1
1_GC: 1 2
1_GC: 1 2
1_GC: 0 7
1_GC: 1 4
1_GC: 0 5
1_GC: 1 3
1_GC: 0 2
1_GC: 1 2
1_GC: 0 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 4
1_GC: 1 4
1_GC: 0 1
1_GC: 1 2
1_GC: 1 5
1_GC: 0 4
1_GC: 1 2
1_GC: 0 3
1_GC: 1 3
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 6
1_AI: #50
1_AI: 10 1
1_GC: #10
1_AI: #50
1_AI: 28 1
1_GC: #10
1_AI: #50
1_AI: 30 1
1_GC: #10
1_AI: #50
1_AI: 18 1
1_GC: #10
1_AI: #50
1_AI: 18 1
1_GC: #10
1_AI: #50
1_AI: 15 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 33 34
1_GC: #12
1_GC: 4 3
1_GC: #61
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 0 3
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 0 3
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 0 3
1_GC: 1 5
1_GC: 0 5
1_GC: 0 1
1_GC: 1 4
1_GC: 0 3
1_GC: 1 5
1_GC: 0 4
1_GC: 0 1
1_GC: 0 3
1_GC: 1 2
1_GC: 0 3
1_GC: 1 4
1_GC: 0 5
1_GC: 1 3
1_GC: 0 2
1_GC: 1 2
1_GC: 0 2
1_GC: 0 1
1_GC: 1 3
1_GC: 0 5
1_GC: 1 5
1_GC: 0 1
1_GC: 1 2
1_GC: 1 4
1_GC: 0 3
1_GC: 1 2
1_GC: 0 3
1_GC: 1 3
1_GC: 1 2
1_GC: 0 3
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 6
1_AI: #50
1_AI: 35 1
1_GC: #10
1_AI: #50
1_AI: 35 1
1_GC: #10
1_AI: #50
1_AI: 32 1
1_GC: #10
1_AI: #50
1_AI: 25 1
1_GC: #10
1_AI: #50
1_AI: 1 1
1_GC: #10
1_AI: #50
1_AI: 35 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 10 9
1_GC: #12
1_GC: 5 1
1_GC: #61
1_AI: #51
1_AI: 10 9
1_GC: #11
1_GC: 4 1
1_GC: #62
1_GC: 10 9
1_AI: #52
1_AI: 1
1_GC: #10
1_GC: #61
1_AI: #43
1_GC: #33
1_GC: 0 3
1_GC: 1 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 3
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 2
1_GC: 1 3
1_GC: 0 5
1_GC: 0 1
1_GC: 1 4
1_GC: 0 3
1_GC: 1 5
1_GC: 0 4
1_GC: 0 1
1_GC: 0 3
1_GC: 1 2
1_GC: 0 3
1_GC: 1 4
1_GC: 0 5
1_GC: 1 3
1_GC: 0 2
1_GC: 1 3
1_GC: 0 2
1_GC: 0 1
1_GC: 1 3
1_GC: 0 5
1_GC: 1 5
1_GC: 0 1
1_GC: 1 3
1_GC: 1 4
1_GC: 0 3
1_GC: 1 5
1_GC: 0 3
1_GC: 1 3
1_GC: 1 2
1_GC: 0 3
1_GC: 0 2
1_GC: 0 1
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 0 3
1_GC: 1 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 4
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 3
1_GC: 0 1
1_GC: 1 4
1_GC: 0 3
1_GC: 1 5
1_GC: 0 4
1_GC: 0 1
1_GC: 0 3
1_GC: 1 2
1_GC: 0 3
1_GC: 1 2
1_GC: 0 5
1_GC: 1 3
1_GC: 0 3
1_GC: 1 3
1_GC: 0 2
1_GC: 0 1
1_GC: 1 3
1_GC: 0 5
1_GC: 1 5
1_GC: 0 1
1_GC: 1 3
1_GC: 1 4
1_GC: 0 5
1_GC: 1 5
1_GC: 0 5
1_GC: 1 3
1_GC: 1 2
1_GC: 0 4
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 6
1_AI: #50
1_AI: 19 1
1_GC: #10
1_AI: #50
1_AI: 7 1
1_GC: #10
1_AI: #50
1_AI: 25 1
1_GC: #10
1_AI: #50
1_AI: 19 1
1_GC: #10
1_AI: #50
1_AI: 33 1
1_GC: #10
1_AI: #50
1_AI: 38 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 15 14
1_GC: #12
1_GC: 3 3
1_GC: #61
1_AI: #51
1_AI: 30 26
1_GC: #11
1_GC: 4 1
1_GC: #62
1_GC: 30 26
1_AI: #52
1_AI: 1
1_GC: #10
1_GC: #61
1_AI: #43
1_GC: #33
1_GC: 0 3
1_GC: 1 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 4
1_GC: 1 2
1_GC: 0 2
1_GC: 1 2
1_GC: 0 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 3
1_GC: 0 1
1_GC: 1 4
1_GC: 0 3
1_GC: 1 3
1_GC: 0 4
1_GC: 0 1
1_GC: 0 3
1_GC: 1 4
1_GC: 0 3
1_GC: 1 2
1_GC: 0 5
1_GC: 1 3
1_GC: 0 3
1_GC: 1 4
1_GC: 1 2
1_GC: 0 1
1_GC: 1 3
1_GC: 0 5
1_GC: 1 3
1_GC: 0 1
1_GC: 1 3
1_GC: 1 5
1_GC: 0 5
1_GC: 1 5
1_GC: 0 5
1_GC: 1 3
1_GC: 1 3
1_GC: 0 4
1_GC: 0 2
1_GC: 0 1
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 0 4
1_GC: 1 2
1_GC: 0 1
1_GC: 1 2
1_GC: 0 4
1_GC: 1 2
1_GC: 0 3
1_GC: 1 2
1_GC: 0 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 3
1_GC: 0 1
1_GC: 1 4
1_GC: 0 3
1_GC: 1 3
1_GC: 0 4
1_GC: 0 1
1_GC: 0 4
1_GC: 1 4
1_GC: 0 3
1_GC: 0 2
1_GC: 0 3
1_GC: 1 3
1_GC: 0 5
1_GC: 1 4
1_GC: 1 2
1_GC: 0 1
1_GC: 1 3
1_GC: 0 5
1_GC: 1 3
1_GC: 0 1
1_GC: 1 3
1_GC: 1 5
1_GC: 0 6
1_GC: 1 5
1_GC: 0 5
1_GC: 1 3
1_GC: 1 3
1_GC: 0 5
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 6
1_AI: #50
1_AI: 23 1
1_GC: #10
1_AI: #50
1_AI: 19 1
1_GC: #10
1_AI: #50
1_AI: 3 1
1_GC: #10
1_AI: #50
1_AI: 5 1
1_GC: #10
1_AI: #50
1_AI: 13 1
1_GC: #10
1_AI: #50
1_AI: 33 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 33 34
1_GC: #12
1_GC: 6 4
1_GC: #61
1_AI: #51
1_AI: 33 34
1_GC: #12
1_GC: 5 3
1_GC: #61
1_AI: #51
1_AI: 33 34
1_GC: #12
1_GC: 3 3
1_GC: #61
1_AI: #51
1_AI: 35 34
1_GC: #12
1_GC: 3 3
1_GC: #61
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #14
1_GC: #33
1_GC: 0 4
1_GC: 1 2
1_GC: 0 2
1_GC: 1 3
1_GC: 0 5
1_GC: 1 3
1_GC: 0 4
1_GC: 1 2
1_GC: 0 1
1_GC: 0 2
1_GC: 1 3
1_GC: 0 3
1_GC: 0 2
1_GC: 1 5
1_GC: 0 3
1_GC: 1 3
1_GC: 0 5
1_GC: 0 1
1_GC: 0 4
1_GC: 1 5
1_GC: 0 3
1_GC: 0 2
1_GC: 0 3
1_GC: 1 2
1_GC: 0 4
1_GC: 1 4
1_GC: 1 2
1_GC: 0 1
1_GC: 1 3
1_GC: 0 3
1_GC: 1 3
1_GC: 0 1
1_GC: 1 3
1_GC: 1 3
1_GC: 0 5
1_GC: 1 3
1_GC: 0 3
1_GC: 1 3
1_GC: 1 3
1_GC: 0 3
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 6
1_AI: #50
1_AI: 19 1
1_GC: #10
1_AI: #50
1_AI: 5 1
1_GC: #10
1_AI: #50
1_AI: 30 1
1_GC: #10
1_AI: #50
1_AI: 13 1
1_GC: #10
1_AI: #50
1_AI: 30 1
1_GC: #10
1_AI: #50
1_AI: 10 1
1_GC: #10
1_GC: #61
1_AI: #51
1_AI: 13 8
1_GC: #12
1_GC: 5 1
1_GC: #61
1_AI: #51
1_AI: 13 8
1_GC: #12
1_GC: 4 1
1_GC: #61
1_AI: #51
1_AI: 19 14
1_GC: #12
1_GC: 5 2
1_GC: #61
1_AI: #51
1_AI: 19 14
1_GC: #12
1_GC: 3 2
1_GC: #61
1_AI: #54
1_GC: #63
1_AI: #54
1_GC: #64
