0_AI: WazUp
0_GC: #30
0_GC: 2
0_GC: 0
0_GC: #31
0_AI: #50
0_AI: 29 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 22 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 6 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 26 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 17 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 34 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 2
0_GC: 1 2
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 34 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 22 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 29 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 4
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 11 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 4
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 29 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 5
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 4 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 5
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 29 1
0_GC: #10
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 1
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 1
0_GC: 0 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 6
0_GC: 1 5
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 1
0_AI: #50
0_AI: 20 1
0_GC: #10
0_GC: #13
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 1
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 2
0_GC: 0 3
0_GC: 1 4
0_GC: 0 3
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 6
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 3
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 7
0_AI: #50
0_AI: 22 1
0_GC: #10
0_AI: #50
0_AI: 11 1
0_GC: #10
0_AI: #50
0_AI: 11 1
0_GC: #10
0_AI: #50
0_AI: 14 1
0_GC: #10
0_AI: #50
0_AI: 36 1
0_GC: #10
0_AI: #50
0_AI: 36 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 29 28
0_GC: #12
0_GC: 5 1
0_GC: #61
0_AI: #51
0_AI: 29 28
0_GC: #12
0_GC: 4 1
0_GC: #61
0_AI: #54
0_GC: #63
0_AI: #54
0_GC: #14
0_GC: #33
0_GC: 1 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 4
0_GC: 0 1
0_GC: 1 3
0_GC: 0 2
0_GC: 1 3
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 2
0_GC: 0 3
0_GC: 1 5
0_GC: 0 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 5
0_GC: 1 2
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 7
0_AI: #50
0_AI: 11 1
0_GC: #10
0_AI: #50
0_AI: 20 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 14 1
0_GC: #10
0_AI: #50
0_AI: 11 1
0_GC: #10
0_AI: #50
0_AI: 11 1
0_GC: #10
0_AI: #50
0_AI: 20 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 34 0
0_GC: #11
0_GC: 5 1
0_GC: #62
0_GC: 34 0
0_AI: #52
0_AI: 2
0_GC: #10
0_GC: #61
0_AI: #43
0_GC: #33
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 7
0_GC: 0 1
0_GC: 1 3
0_GC: 0 3
0_GC: 1 3
0_GC: 0 1
0_GC: 0 2
0_GC: 1 2
0_GC: 1 2
0_GC: 0 5
0_GC: 1 5
0_GC: 0 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_AI: #54
0_GC: #63
0_AI: #54
0_GC: #14
0_GC: #33
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 7
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 4
0_GC: 0 1
0_GC: 0 1
0_GC: 1 2
0_GC: 1 2
0_GC: 0 5
0_GC: 1 4
0_GC: 0 4
0_GC: 1 3
0_GC: 0 1
0_GC: 1 2
0_GC: 0 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 5
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 7
0_AI: #50
0_AI: 22 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 20 1
0_GC: #10
0_AI: #50
0_AI: 16 1
0_GC: #10
0_AI: #50
0_AI: 24 1
0_GC: #10
0_AI: #50
0_AI: 20 1
0_GC: #10
0_AI: #50
0_AI: 4 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 11 9
0_GC: #11
0_GC: 6 1
0_GC: #62
0_GC: 11 9
0_AI: #52
0_AI: 2
0_GC: #10
0_GC: #61
0_AI: #43
0_GC: #33
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 3
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 0 3
0_GC: 1 4
0_GC: 0 4
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 4
0_GC: 0 2
0_GC: 0 1
0_GC: 1 2
0_GC: 1 2
0_GC: 0 7
0_GC: 1 4
0_GC: 0 5
0_GC: 1 3
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 4
0_GC: 0 1
0_GC: 1 2
0_GC: 1 5
0_GC: 0 4
0_GC: 1 2
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_AI: #54
0_GC: #63
0_AI: #54
0_GC: #14
0_GC: #33
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 3
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 0 3
0_GC: 1 5
0_GC: 0 4
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 5
0_GC: 0 2
0_GC: 0 1
0_GC: 1 4
0_GC: 1 2
0_GC: 0 7
0_GC: 1 4
0_GC: 0 5
0_GC: 1 3
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 0 1
0_GC: 1 3
0_GC: 0 4
0_GC: 1 5
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 2
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 7
0_AI: #50
0_AI: 39 1
0_GC: #10
0_AI: #50
0_AI: 11 1
0_GC: #10
0_AI: #50
0_AI: 26 1
0_GC: #10
0_AI: #50
0_AI: 29 1
0_GC: #10
0_AI: #50
0_AI: 16 1
0_GC: #10
0_AI: #50
0_AI: 20 1
0_GC: #10
0_AI: #50
0_AI: 16 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 20 18
0_GC: #12
0_GC: 8 2
0_GC: #61
0_AI: #51
0_AI: 20 18
0_GC: #12
0_GC: 6 2
0_GC: #61
0_AI: #51
0_AI: 20 18
0_GC: #11
0_GC: 5 1
0_GC: #62
0_GC: 20 18
0_AI: #52
0_AI: 2
0_GC: #10
0_GC: #61
0_AI: #43
0_GC: #33
0_GC: 0 3
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 0 3
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 0 3
0_GC: 1 5
0_GC: 0 5
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 5
0_GC: 0 4
0_GC: 0 1
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 4
0_GC: 0 5
0_GC: 1 3
0_GC: 0 2
0_GC: 1 2
0_GC: 0 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 5
0_GC: 1 5
0_GC: 0 1
0_GC: 1 2
0_GC: 1 4
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 3
0_GC: 0 2
0_GC: 0 1
0_AI: #54
0_GC: #63
0_AI: #54
0_GC: #14
0_GC: #33
0_GC: 0 3
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 3
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 1 2
0_GC: 1 3
0_GC: 0 5
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 5
0_GC: 0 4
0_GC: 0 1
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 4
0_GC: 0 5
0_GC: 1 3
0_GC: 0 2
0_GC: 1 3
0_GC: 0 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 5
0_GC: 1 5
0_GC: 0 1
0_GC: 1 3
0_GC: 1 4
0_GC: 0 3
0_GC: 1 5
0_GC: 0 3
0_GC: 1 3
0_GC: 1 2
0_GC: 0 3
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 7
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 24 1
0_GC: #10
0_AI: #50
0_AI: 39 1
0_GC: #10
0_AI: #50
0_AI: 36 1
0_GC: #10
0_AI: #50
0_AI: 4 1
0_GC: #10
0_AI: #50
0_AI: 36 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 22 21
0_GC: #12
0_GC: 5 2
0_GC: #61
0_AI: #51
0_AI: 11 9
0_GC: #11
0_GC: 4 1
0_GC: #62
0_GC: 11 9
0_AI: #52
0_AI: 1
0_GC: #10
0_GC: #61
0_AI: #43
0_GC: #33
0_GC: 0 3
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 2
0_GC: 0 2
0_GC: 1 1
0_GC: 0 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 3
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 5
0_GC: 0 4
0_GC: 0 1
0_GC: 0 3
0_GC: 1 2
0_GC: 0 3
0_GC: 1 2
0_GC: 0 5
0_GC: 1 3
0_GC: 0 3
0_GC: 1 3
0_GC: 0 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 5
0_GC: 1 5
0_GC: 0 1
0_GC: 1 3
0_GC: 1 4
0_GC: 0 5
0_GC: 1 5
0_GC: 0 5
0_GC: 1 3
0_GC: 1 2
0_GC: 0 4
0_GC: 0 2
0_GC: 0 1
0_AI: #54
0_GC: #63
0_AI: #54
0_GC: #14
0_GC: #33
0_GC: 0 3
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 2
0_GC: 0 2
0_GC: 1 2
0_GC: 0 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 3
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 3
0_GC: 0 4
0_GC: 0 1
0_GC: 0 3
0_GC: 1 4
0_GC: 0 3
0_GC: 1 2
0_GC: 0 5
0_GC: 1 3
0_GC: 0 3
0_GC: 1 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 5
0_GC: 1 3
0_GC: 0 1
0_GC: 1 3
0_GC: 1 5
0_GC: 0 5
0_GC: 1 5
0_GC: 0 5
0_GC: 1 3
0_GC: 1 3
0_GC: 0 4
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 7
0_AI: #50
0_AI: 24 1
0_GC: #10
0_AI: #50
0_AI: 18 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 39 1
0_GC: #10
0_AI: #50
0_AI: 6 1
0_GC: #10
0_AI: #50
0_AI: 0 1
0_GC: #10
0_AI: #50
0_AI: 24 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 22 21
0_GC: #11
0_GC: 4 1
0_GC: #62
0_GC: 22 21
0_AI: #52
0_AI: 1
0_GC: #10
0_GC: #61
0_AI: #43
0_GC: #33
0_GC: 0 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 2
0_GC: 0 4
0_GC: 1 2
0_GC: 0 3
0_GC: 1 2
0_GC: 0 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 3
0_GC: 0 1
0_GC: 1 4
0_GC: 0 3
0_GC: 1 3
0_GC: 0 4
0_GC: 0 1
0_GC: 0 4
0_GC: 1 4
0_GC: 0 3
0_GC: 0 2
0_GC: 0 3
0_GC: 1 3
0_GC: 0 5
0_GC: 1 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 5
0_GC: 1 3
0_GC: 0 1
0_GC: 1 3
0_GC: 1 5
0_GC: 0 6
0_GC: 1 5
0_GC: 0 5
0_GC: 1 3
0_GC: 1 3
0_GC: 0 5
0_GC: 0 2
0_GC: 0 1
0_AI: #54
0_GC: #63
0_AI: #54
0_GC: #14
0_GC: #33
0_GC: 0 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 4
0_GC: 1 3
0_GC: 0 3
0_GC: 1 2
0_GC: 0 1
0_GC: 0 2
0_GC: 1 3
0_GC: 0 3
0_GC: 0 1
0_GC: 1 5
0_GC: 0 3
0_GC: 1 3
0_GC: 0 4
0_GC: 0 1
0_GC: 0 4
0_GC: 1 5
0_GC: 0 3
0_GC: 0 2
0_GC: 0 3
0_GC: 1 4
0_GC: 0 5
0_GC: 1 4
0_GC: 1 2
0_GC: 0 1
0_GC: 1 3
0_GC: 0 5
0_GC: 1 3
0_GC: 0 1
0_GC: 1 3
0_GC: 1 3
0_GC: 0 3
0_GC: 1 3
0_GC: 0 5
0_GC: 1 3
0_GC: 1 3
0_GC: 0 5
0_GC: 0 2
0_GC: 0 1
0_GC: #60
0_GC: 8
0_AI: #50
0_AI: 2 1
0_GC: #10
0_AI: #50
0_AI: 4 1
0_GC: #10
0_AI: #50
0_AI: 12 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 24 1
0_GC: #10
0_AI: #50
0_AI: 34 1
0_GC: #10
0_AI: #50
0_AI: 16 1
0_GC: #10
0_AI: #50
0_AI: 6 1
0_GC: #10
0_GC: #61
0_AI: #51
0_AI: 24 23
0_GC: #12
0_GC: 6 2
0_GC: #61
0_AI: #51
0_AI: 24 23
0_GC: #12
0_GC: 4 2
0_GC: #61
0_AI: #51
0_AI: 29 28
0_GC: #12
0_GC: 3 3
0_GC: #61
0_AI: #51
0_AI: 36 32
0_GC: #12
0_GC: 3 3
0_GC: #61
0_AI: #51
0_AI: 39 38
0_GC: #12
0_GC: 3 3
